,file,lib,time_(s)
96,compress_snappy_1M.pq,cudf,0.1157693862915039
97,compress_snappy_1M.orc,cudf,0.04477667808532715
98,compress_snappy_2M.pq,cudf,0.1432032585144043
99,compress_snappy_2M.orc,cudf,0.08291339874267578
100,compress_snappy_4M.pq,cudf,0.19230031967163086
101,compress_snappy_4M.orc,cudf,0.16107749938964844
102,compress_snappy_8M.pq,cudf,0.37923431396484375
103,compress_snappy_8M.orc,cudf,0.3117027282714844
104,compress_none_4K.pq,cudf,0.00632023811340332
105,compress_none_4K.orc,cudf,0.00423121452331543
106,compress_none_8K.pq,cudf,0.00821375846862793
107,compress_none_8K.orc,cudf,0.0045053958892822266
108,compress_none_12K.pq,cudf,0.010461568832397461
109,compress_none_12K.orc,cudf,0.005585193634033203
110,compress_none_16K.pq,cudf,0.013763904571533203
111,compress_none_16K.orc,cudf,0.0057141780853271484
112,compress_none_32K.pq,cudf,0.023715734481811523
113,compress_none_32K.orc,cudf,0.0058634281158447266
114,compress_none_64K.pq,cudf,0.030013084411621094
115,compress_none_64K.orc,cudf,0.006913900375366211
116,compress_none_128K.pq,cudf,0.03612351417541504
117,compress_none_128K.orc,cudf,0.01027822494506836
118,compress_none_256K.pq,cudf,0.04928851127624512
119,compress_none_256K.orc,cudf,0.0177309513092041
120,compress_none_512K.pq,cudf,0.07502317428588867
121,compress_none_512K.orc,cudf,0.02958822250366211
122,compress_none_1M.pq,cudf,0.10659193992614746
123,compress_none_1M.orc,cudf,0.053214073181152344
124,compress_none_2M.pq,cudf,0.14757609367370605
125,compress_none_2M.orc,cudf,0.08492255210876465
126,compress_none_4M.pq,cudf,0.2165684700012207
127,compress_none_4M.orc,cudf,0.16527962684631348
128,compress_none_8M.pq,cudf,0.3666269779205322
129,compress_none_8M.orc,cudf,0.31850624084472656
130,compress_zstd_4K.pq,cudf,0.013599395751953125
131,compress_zstd_4K.orc,cudf,0.013787984848022461
132,compress_zstd_8K.pq,cudf,0.015488147735595703
133,compress_zstd_8K.orc,cudf,0.01497960090637207
134,compress_zstd_12K.pq,cudf,0.017109394073486328
135,compress_zstd_12K.orc,cudf,0.01521158218383789
136,compress_zstd_16K.pq,cudf,0.020681142807006836
137,compress_zstd_16K.orc,cudf,0.016082286834716797
138,compress_zstd_32K.pq,cudf,0.030786514282226562
139,compress_zstd_32K.orc,cudf,0.01635456085205078
140,compress_zstd_64K.pq,cudf,0.03680682182312012
141,compress_zstd_64K.orc,cudf,0.01804327964782715
142,compress_zstd_128K.pq,cudf,0.045018672943115234
143,compress_zstd_128K.orc,cudf,0.021012306213378906
144,compress_zstd_256K.pq,cudf,0.05820274353027344
145,compress_zstd_256K.orc,cudf,0.0261690616607666
146,compress_zstd_512K.pq,cudf,0.08962082862854004
147,compress_zstd_512K.orc,cudf,0.040198564529418945
148,compress_zstd_1M.pq,cudf,0.11100506782531738
149,compress_zstd_1M.orc,cudf,0.06116938591003418
150,compress_zstd_2M.pq,cudf,0.1401510238647461
151,compress_zstd_2M.orc,cudf,0.10278892517089844
152,compress_zstd_4M.pq,cudf,0.1719040870666504
153,compress_zstd_4M.orc,cudf,0.16848325729370117
154,compress_zstd_8M.pq,cudf,0.3487849235534668
155,compress_zstd_8M.orc,cudf,0.3322718143463135
156,compress_snappy_4K.pq,cudf,0.007093906402587891
157,compress_snappy_4K.orc,cudf,0.005285501480102539
158,compress_snappy_8K.pq,cudf,0.009707927703857422
159,compress_snappy_8K.orc,cudf,0.006740570068359375
160,compress_snappy_12K.pq,cudf,0.012399673461914062
161,compress_snappy_12K.orc,cudf,0.007568359375
162,compress_snappy_16K.pq,cudf,0.01635909080505371
163,compress_snappy_16K.orc,cudf,0.007634162902832031
164,compress_snappy_32K.pq,cudf,0.028343915939331055
165,compress_snappy_32K.orc,cudf,0.008029460906982422
166,compress_snappy_64K.pq,cudf,0.041127920150756836
167,compress_snappy_64K.orc,cudf,0.010394096374511719
168,compress_snappy_128K.pq,cudf,0.05343174934387207
169,compress_snappy_128K.orc,cudf,0.012728452682495117
170,compress_snappy_256K.pq,cudf,0.07742738723754883
171,compress_snappy_256K.orc,cudf,0.019347667694091797
172,compress_snappy_512K.pq,cudf,0.10269474983215332
173,compress_snappy_512K.orc,cudf,0.03044581413269043
174,compress_snappy_1M.pq,cudf,0.12559294700622559
175,compress_snappy_1M.orc,cudf,0.05350971221923828
176,compress_snappy_2M.pq,cudf,0.16043472290039062
177,compress_snappy_2M.orc,cudf,0.10998773574829102
178,compress_snappy_4M.pq,cudf,0.2138674259185791
179,compress_snappy_4M.orc,cudf,0.16092324256896973
180,compress_snappy_8M.pq,cudf,0.37942957878112793
181,compress_snappy_8M.orc,cudf,0.3119814395904541
182,compress_none_4K.pq,cudf,0.006317615509033203
183,compress_none_4K.orc,cudf,0.004240512847900391
184,compress_none_8K.pq,cudf,0.008438587188720703
185,compress_none_8K.orc,cudf,0.0044667720794677734
186,compress_none_12K.pq,cudf,0.010219573974609375
187,compress_none_12K.orc,cudf,0.005507707595825195
188,compress_none_16K.pq,cudf,0.013650655746459961
189,compress_none_16K.orc,cudf,0.005683422088623047
190,compress_none_32K.pq,cudf,0.023984909057617188
191,compress_none_32K.orc,cudf,0.006081581115722656
192,compress_none_64K.pq,cudf,0.03009510040283203
193,compress_none_64K.orc,cudf,0.006947040557861328
194,compress_none_128K.pq,cudf,0.03594064712524414
195,compress_none_128K.orc,cudf,0.010141134262084961
196,compress_none_256K.pq,cudf,0.049993276596069336
197,compress_none_256K.orc,cudf,0.017325878143310547
198,compress_none_512K.pq,cudf,0.07557272911071777
199,compress_none_512K.orc,cudf,0.030547618865966797
200,compress_none_1M.pq,cudf,0.10869097709655762
201,compress_none_1M.orc,cudf,0.05969643592834473
202,compress_none_2M.pq,cudf,0.1278369426727295
203,compress_none_2M.orc,cudf,0.0850532054901123
204,compress_none_4M.pq,cudf,0.19097280502319336
205,compress_none_4M.orc,cudf,0.16538047790527344
206,compress_none_8M.pq,cudf,0.3675386905670166
207,compress_none_8M.orc,cudf,0.3186674118041992
208,compress_zstd_4K.pq,cudf,0.013665437698364258
209,compress_zstd_4K.orc,cudf,0.01381826400756836
210,compress_zstd_8K.pq,cudf,0.01545095443725586
211,compress_zstd_8K.orc,cudf,0.015015840530395508
212,compress_zstd_12K.pq,cudf,0.01725482940673828
213,compress_zstd_12K.orc,cudf,0.015202999114990234
214,compress_zstd_16K.pq,cudf,0.02069401741027832
215,compress_zstd_16K.orc,cudf,0.016016721725463867
216,compress_zstd_32K.pq,cudf,0.030816316604614258
217,compress_zstd_32K.orc,cudf,0.016366243362426758
218,compress_zstd_64K.pq,cudf,0.036997079849243164
219,compress_zstd_64K.orc,cudf,0.01798725128173828
